location,property_type,bedrooms,bathrooms,size_sqft,amenities,price_kes,listing_date,price_per_sqft,amenity_score,month
Spring Valley,House,4,4,3229.2,"Parking (2), Security",85000000,2026-02-20,26322.308931004583,2,2
Westlands,Townhouse,4,4,5382.0,Parking (3),70000000,2026-02-20,13006.31735414344,1,2
Syokimau,Townhouse,4,4,3078.5,Parking (3),19000000,2026-02-20,6171.836933571544,1,2
Westlands,Apartment,3,2,1614.6,Parking (2),19500000,2026-02-20,12077.294685990339,1,2
Westlands,Apartment,1,2,592.02,Parking (1),6500000,2026-02-20,10979.358805445763,1,2
Westlands,Townhouse,5,5,5382.0,Parking (4),42000000,2026-02-20,7803.790412486064,1,2
Kileleshwa,Apartment,2,2,861.12,Parking (1),6880000,2026-02-20,7989.594946116686,1,2
Kileleshwa,Apartment,2,2,914.94,Parking (2),7270000,2026-02-20,7945.876232321245,1,2
Westlands,Apartment,3,4,2841.7,Parking (2),24610000,2026-02-20,8660.308969982758,1,2
Kilimani,Apartment,2,2,936.47,Parking (2),9100000,2026-02-20,9717.34278727562,1,2
Westlands,Apartment,5,6,4165.67,Parking (2),51000000,2026-02-20,12242.928508499233,1,2
Westlands,Apartment,5,6,3928.86,Parking (2),45000000,2026-02-20,11453.704127914967,1,2
Westlands,Apartment,4,5,2960.1,Parking (2),36300000,2026-02-20,12263.099219620959,1,2
Syokimau,Apartment,3,3,861.12,Parking (2),8000000,2026-02-20,9290.226681531029,1,2
Kileleshwa,Apartment,3,4,2034.4,Parking (2),24000000,2026-02-20,11797.090051120724,1,2
Syokimau,Apartment,3,3,1829.88,Parking (2),13700000,2026-02-20,7486.829737469123,1,2
Westlands,Apartment,3,4,2260.44,Parking (2),27600000,2026-02-20,12210.01221001221,1,2
Karen,House,4,5,3229.2,"Parking (4), Security",12000000,2026-02-20,3716.090672612412,2,2
Westlands,Apartment,3,3,226.04,Parking (1),12500000,2026-02-20,55299.94691205097,1,2
Westlands,Apartment,2,2,1216.33,Parking (2),13200000,2026-02-20,10852.318038690159,1,2
Westlands,Apartment,3,4,2066.69,Parking (2),25300000,2026-02-20,12241.797270030822,1,2
Westlands,Apartment,1,1,1205.57,Parking (1),9600000,2026-02-20,7963.03823087834,1,2
Kileleshwa,Apartment,6,5,3767.4,Parking (3),67000000,2026-02-20,17784.148218930826,1,2
Westlands,Apartment,1,1,753.48,Parking (1),8000000,2026-02-20,10617.401921749748,1,2
Westlands,Apartment,2,2,968.76,Parking (2),16380000,2026-02-20,16908.212560386473,1,2
Westlands,Apartment,1,1,753.48,Parking (1),12740000,2026-02-20,16908.212560386473,1,2
Westlands,Townhouse,3,4,1345.5,Parking (2),32000000,2026-02-20,23782.980304719436,1,2
Westlands,Apartment,3,4,1345.5,Parking (2),32000000,2026-02-20,23782.980304719436,1,2
Westlands,Apartment,2,2,1194.8,Parking (2),12870000,2026-02-20,10771.677268162035,1,2
Kileleshwa,Apartment,3,3,1668.42,Parking (1),17300000,2026-02-20,10369.091715515278,1,2
Westlands,Apartment,1,1,861.12,Parking (2),8300000,2026-02-20,9638.610182088443,1,2
Kilimani,Apartment,3,3,2325.02,Parking (2),30000000,2026-02-20,12903.114811915597,1,2
Syokimau,Apartment,4,4,1894.46,Parking (1),13500000,2026-02-20,7126.041193796649,1,2
Westlands,Apartment,2,2,1227.1,Parking (2),13000000,2026-02-20,10594.083611767583,1,2
Westlands,Apartment,2,2,226.04,Parking (1),13000000,2026-02-20,57511.94478853301,1,2
Westlands,Apartment,2,2,226.04,Parking (1),13500000,2026-02-20,59723.94266501504,1,2
Westlands,Apartment,2,2,1130.22,Parking (2),14100000,2026-02-20,12475.447258055954,1,2
Kilimani,Apartment,5,6,4789.98,Parking (3),62500000,2026-02-20,13048.071181925605,1,2
Westlands,Apartment,3,3,1722.24,Parking (2),22000000,2026-02-20,12774.061687105166,1,2
Kilimani,Apartment,5,6,3250.73,Parking (2),33500000,2026-02-20,10305.37756134776,1,2
Kileleshwa,Apartment,1,1,667.37,Parking (1),5770000,2026-02-20,8645.878598079027,1,2
Westlands,Apartment,2,3,1162.51,Parking (3),10000000,2026-02-20,8602.076541277065,1,2
Syokimau,Apartment,4,4,1539.25,Parking (1),13900000,2026-02-20,9030.37193438363,1,2
Kileleshwa,Apartment,4,5,2927.81,Parking (2),24000000,2026-02-20,8197.253237061148,1,2
Parklands,Apartment,3,3,1948.28,Parking (2),15900000,2026-02-20,8161.0446137105555,1,2
Kileleshwa,Apartment,3,3,1614.6,Parking (2),17100000,2026-02-20,10590.858416945373,1,2
Westlands,Apartment,3,3,1614.6,Parking (2),16900000,2026-02-20,10466.988727858294,1,2
Westlands,Apartment,1,1,764.24,Parking (1),8000000,2026-02-20,10467.915837956663,1,2
Parklands,Apartment,5,5,3498.3,Parking (3),30900000,2026-02-20,8832.86167567104,1,2
Upper Hill,Apartment,3,3,1614.6,Parking (2),24000000,2026-02-20,14864.362690449649,1,2
Westlands,Apartment,2,2,968.76,Parking (2),14400000,2026-02-20,14864.362690449647,1,2
Westlands,Apartment,2,2,1076.4,Parking (2),14800000,2026-02-20,13749.535488665922,1,2
Westlands,Apartment,3,4,1506.96,Parking (2),19000000,2026-02-20,12608.164782077825,1,2
Westlands,Apartment,1,1,775.01,Parking (2),7800000,2026-02-20,10064.386265983665,1,2
Westlands,Apartment,2,2,1076.4,Parking (2),11900000,2026-02-20,11055.369751021924,1,2
Kilimani,Apartment,3,3,1862.17,Parking (2),24000000,2026-02-20,12888.1895852688,1,2
Kilimani,Apartment,2,2,947.23,Parking (2),9500000,2026-02-20,10029.243161639728,1,2
Kileleshwa,Apartment,3,3,1076.4,Parking (2),17500000,2026-02-20,16257.8966926793,1,2
Kiambu Road,Townhouse,4,5,2691.0,Parking (2),28000000,2026-02-20,10405.053883314753,1,2
Spring Valley,Townhouse,4,4,3229.2,Parking (3),85000000,2026-02-20,26322.308931004583,1,2
Syokimau,Apartment,4,4,1539.25,Parking (1),13500000,2026-02-20,8770.505116127984,1,2
Kilimani,Apartment,2,2,1076.4,Parking (2),10500000,2026-02-20,9754.73801560758,1,2
Westlands,Apartment,3,2,1722.24,Parking (2),23000000,2026-02-20,13354.700854700855,1,2
Westlands,Apartment,2,2,1119.46,Parking (1),12900000,2026-02-20,11523.413074160755,1,2
Syokimau,Apartment,2,2,1022.58,Parking (2),7400000,2026-02-20,7236.597625613644,1,2
Kileleshwa,Apartment,2,2,1184.04,Parking (2),10000000,2026-02-20,8445.660619573664,1,2
Kileleshwa,Apartment,2,2,1108.69,Parking (1),9500000,2026-02-20,8568.67113440186,1,2
Westlands,Apartment,2,2,1022.58,Parking (2),15200000,2026-02-20,14864.362690449647,1,2
Kilimani,Apartment,2,2,1259.39,Parking (2),14500000,2026-02-20,11513.51050905597,1,2
Westlands,Apartment,3,3,1528.49,Parking (2),18200000,2026-02-20,11907.176363600678,1,2
Kilimani,Apartment,2,2,1237.86,Parking (2),11500000,2026-02-20,9290.22668153103,1,2
Westlands,Apartment,2,2,1130.22,"Parking (1), Garden",10000000,2026-02-20,8847.834934791455,2,2
Westlands,Apartment,1,1,602.78,Parking (1),8900000,2026-02-20,14764.922525631242,1,2
Kilimani,Apartment,2,2,1022.58,Parking (2),10000000,2026-02-20,9779.185980558977,1,2
Kilimani,Apartment,1,1,8449.74,Parking (1),7500000,2026-02-20,887.6012753055123,1,2
Kilimani,Apartment,3,3,1399.32,Parking (3),14500000,2026-02-20,10362.175914015379,1,2
Kilimani,Apartment,2,2,947.23,Parking (3),9000000,2026-02-20,9501.388258395533,1,2
Westlands,Apartment,3,3,1345.5,Parking (2),24500000,2026-02-20,18208.844295800816,1,2
